import time

class ExamGenerator_Gr3_Model5:
    def __init__(self):
        self.questions = self.generate_questions()
        self.user_answers = []

    def generate_questions(self):
        """Generates 120 new questions for the third grade with emphasis on advanced analysis."""
        q_list = []

        # ========================= PART 1 (Easy - Q1 to Q30) =========================
        # الفصل الأول: مقدمة في النباتات
        q_list.append({"question": "أي من المجموعات التالية تصنف ضمن النباتات اللاوعائية؟", "options": ["السرخسيات", "الحزازيات", "المخروطيات", "النباتات الزهرية"], "answer": "الحزازيات"})
        q_list.append({"question": "ما اسم التركيب الذي يحمل الأكياس البوغية في نبات الخنشار؟", "options": ["السعفة", "الرايزوم", "البثرة (Sorus)", "الجذر"], "answer": "البثرة (Sorus)"})
        q_list.append({"question": "النباتات التي تنتج بذورًا عارية غير محاطة بثمرة تسمى:", "options": ["مغطاة البذور", "معراة البذور", "لا وعائية", "لابذرية"], "answer": "معراة البذور"})
        q_list.append({"question": "ما الوظيفة الرئيسة للطور البوغي في النباتات الوعائية؟", "options": ["إنتاج الأمشاج", "إنتاج الأبواغ", "تثبيت النبات", "امتصاص الماء"], "answer": "إنتاج الأبواغ"})
        q_list.append({"question": "أي من النباتات التالية يُصنف ضمن النباتات دائمة الخضرة؟", "options": ["شجرة التفاح", "شجرة الصنوبر", "شجرة الكرز", "شجرة العنب"], "answer": "شجرة الصنوبر"})
        # الفصل الثاني: تركيب النبات ووظائف أجزائه
        q_list.append({"question": "أي من أنواع الخلايا النباتية التالية تنقل المواد العضوية (السكر) في النبات؟", "options": ["الخلايا البرنشيمية", "الخلايا الكولنشيمية", "الخلايا الإسكلرنشيمية", "الأنابيب الغربالية"], "answer": "الأنابيب الغربالية"})
        q_list.append({"question": "ما اسم النسيج الذي ينتج خلايا الفلين (القلف) في النباتات الخشبية؟", "options": ["الكامبيوم الوعائي", "الكامبيوم الفليني", "النسيج المولد القمي", "النسيج المولد البيني"], "answer": "الكامبيوم الفليني"})
        q_list.append({"question": "أي من الهرمونات التالية يحفز انقسام الخلايا في النباتات؟", "options": ["الأكسين", "الجبريلين", "السايتوكاينين", "الإثيلين"], "answer": "السايتوكاينين"})
        q_list.append({"question": "نمو الجذور نحو الأسفل نحو مركز الجاذبية الأرضية يسمى:", "options": ["انتحاء ضوئي موجب", "انتحاء أرضي موجب", "انتحاء أرضي سالب", "انتحاء لمسي"], "answer": "انتحاء أرضي موجب"})
        # الفصل الثالث: التكاثر في النباتات الزهرية
        q_list.append({"question": "أي من أعضاء الزهرة التالية يُنتج حبوب اللقاح؟", "options": ["المتك", "الخيط", "الميسم", "القلم"], "answer": "المتك"})
        q_list.append({"question": "ما اسم العملية التي يتم فيها اتحاد مشيج ذكر مع مشيج أنثوي في النباتات الزهرية؟", "options": ["التلقيح", "الإخصاب", "الانقسام", "الإنبات"], "answer": "الإخصاب"})
        q_list.append({"question": "النباتات التي تزهر بغض النظر عن طول الفترة الضوئية تسمى:", "options": ["نباتات النهار الطويل", "نباتات النهار القصير", "نباتات النهار المحايد", "نباتات النهار المتوسط"], "answer": "نباتات النهار المحايد"})
        # الفصل الرابع: تركيب الخلية ووظائفها
        q_list.append({"question": "أي من العضيات التالية تُعد موقعًا لبناء البروتين في الخلية؟", "options": ["الميتوكندريا", "الجهاز الجولجي", "الرايبوسوم", "النواة"], "answer": "الرايبوسوم"})
        q_list.append({"question": "ما اسم الخاصية التي تسمح لبعض المواد فقط بالمرور عبر الغشاء البلازمي؟", "options": ["الانتشار", "النفاذية الاختيارية", "الخاصية الأسموزية", "النقل النشط"], "answer": "النفاذية الاختيارية"})
        q_list.append({"question": "أي من الجزيئات التالية يُعد بوليمرًا من السكريات الأحادية؟", "options": ["البروتين", "DNA", "النشا", "الدهون"], "answer": "النشا"})
        q_list.append({"question": "ما اسم الرابطة التي تربط الأحماض الأمينية معًا لتكوين البروتين؟", "options": ["الرابطة الهيدروجينية", "الرابطة الببتيدية", "الرابطة الأيونية", "الرابطة التساهمية"], "answer": "الرابطة الببتيدية"})
        # الفصل الخامس: الطاقة الخلوية
        q_list.append({"question": "ما اسم العملية التي يتم فيها تحويل الطاقة الكيميائية المخزنة في الجلوكوز إلى ATP؟", "options": ["البناء الضوئي", "التنفس الخلوي", "التخمر", "التحلل المائي"], "answer": "التنفس الخلوي"})
        q_list.append({"question": "أين تحدث التفاعلات المعتمدة على الضوء في البلاستيدة الخضراء؟", "options": ["في الحشوة (الستروم)", "على أغشية التايلاكويدات", "في الغشاء الخارجي", "في الفجوة"], "answer": "على أغشية التايلاكويدات"})
        q_list.append({"question": "ما عدد جزيئات ATP الصافي الناتجة من جزيء جلوكوز واحد في التنفس الهوائي الكامل؟", "options": ["2 ATP", "4 ATP", "36-38 ATP", "0 ATP"], "answer": "36-38 ATP"})
        # الفصل السادس: التكاثر الخلوي
        q_list.append({"question": "ما اسم المرحلة التي تقضي فيها الخلية معظم وقتها وتنمو فيها وتضاعف DNA؟", "options": ["الطور التمهيدي", "الطور الانفصالي", "الطور البيني", "الطور النهائي"], "answer": "الطور البيني"})
        q_list.append({"question": "أي مراحل الانقسام المتساوي تنفصل فيها الكروماتيدات الشقيقة وتتحرك نحو القطبين؟", "options": ["الطور التمهيدي", "الطور الاستوائي", "الطور الانفصالي", "الطور النهائي"], "answer": "الطور الانفصالي"})
        q_list.append({"question": "ما اسم التركيب الذي يربط الكروماتيدات الشقيقة ببعضها؟", "options": ["التيلومير", "السنترومير", "الكروماتين", "الهستون"], "answer": "السنترومير"})
        # الفصل السابع: التكاثر الجنسي والوراثة
        q_list.append({"question": "ما عدد الخلايا الناتجة عن انقسام منصف واحد؟", "options": ["2", "4", "6", "8"], "answer": "4"})
        q_list.append({"question": "ما عدد الكروموسومات في الخلية الجسدية البشرية الطبيعية؟", "options": ["23", "46", "22", "44"], "answer": "46"})
        q_list.append({"question": "إذا كانت الصفة السائدة (T) والصفة المتنحية (t)، فما الطراز الجيني للفرد غير المتماثل الجينات؟", "options": ["TT", "tt", "Tt", "T"], "answer": "Tt"})
        # الفصل الثامن: الوراثة المعقدة والوراثة البشرية
        q_list.append({"question": "ما اسم متلازمة داون التي تنتج عن وجود كروموسوم إضافي؟", "options": ["أحادية الكروموسوم 21", "ثلاثية الكروموسوم 21", "أحادية الكروموسوم 18", "ثلاثية الكروموسوم 18"], "answer": "ثلاثية الكروموسوم 21"})
        q_list.append({"question": "أي من الأمراض التالية ينتج عن جين متنحي؟", "options": ["مرض هنتنجتون", "عدم نمو الغضروف (القزامة)", "التليف الكيسي", "الصلع"], "answer": "التليف الكيسي"})
        # الفصل التاسع: الوراثة الجزيئية
        q_list.append({"question": "ما اسم العملية التي يتم فيها بناء mRNA من قالب DNA؟", "options": ["التضاعف", "النسخ", "الترجمة", "التوصيل"], "answer": "النسخ"})
        q_list.append({"question": "ما اسم تسلسل القواعد الثلاثية في tRNA الذي يرتبط بالكودون على mRNA؟", "options": ["الكودون", "الكودون المضاد", "الإنترون", "الإكسون"], "answer": "الكودون المضاد"})
        q_list.append({"question": "ما اسم المواد التي تسبب الطفرات في DNA؟", "options": ["الإنزيمات", "الهرمونات", "المطفرات", "الفيتامينات"], "answer": "المطفرات"})

        # ========================= PART 2 (Medium - Q31 to Q60) =========================
        q_list.append({"question": "باستخدام الشكل (صفحة 22) الذي يوضح تكيفات انتشار البذور، ما نوع البذور التي تنتشر بواسطة الرياح؟", "options": ["بذور الصنوبر (ذات الأجنحة)", "بذور جوز الهند (الطفو)", "بذور الكوكّل الشائك (ذات الخطاطيف)", "بذور الحليب (ذات المقللة)"], "answer": "بذور الصنوبر (ذات الأجنحة)"})
        q_list.append({"question": "في تجربة استقصاء أوراق المخروطيات (صفحة 26)، ما الذي يميز أوراق المخروطيات عادةً؟", "options": ["عريضة ومسطحة", "إبرية أو حرشية", "دائرية كبيرة", "على شكل قلب"], "answer": "إبرية أو حرشية"})
        q_list.append({"question": "كيف تساعد بذور نبات الحليب (Milkweed) على الانتشار؟", "options": ["بسبب وجود خطاطيف تلتصق بفراء الحيوانات", "بسبب وجود تراكيب تشبه المقللة", "بسبب قدرتها على الطفو", "بسبب قذفها بقوة من النبات"], "answer": "بسبب وجود تراكيب تشبه المقللة"})
        q_list.append({"question": "ما الفرق بين الخلايا المرافقة (Companion cells) والأنابيب الغربالية (Sieve tubes) في اللحاء؟", "options": ["الخلايا المرافقة لها نواة، والأنابيب الغربالية تفتقر إلى النواة عند النضج", "الأنابيب الغربالية لها نواة، والخلايا المرافقة تفتقر إلى النواة", "كلاهما له نواة", "كلاهما يفتقر إلى النواة"], "answer": "الخلايا المرافقة لها نواة، والأنابيب الغربالية تفتقر إلى النواة عند النضج"})
        q_list.append({"question": "ما الذي يحدث للخلية عند إضافة هرمون الإثيلين (Ethylene) إلى ثمار غير ناضجة؟", "options": ["تزداد استطالة الخلايا", "تساعد في إنضاج الثمار", "تحفز انقسام الخلايا", "تسبب تساقط الأوراق"], "answer": "تساعد في إنضاج الثمار"})
        q_list.append({"question": "باستخدام الشكل (صفحة 64) الذي يوضح أجزاء الزهرة، ما اسم الجزء الذي ينتج حبوب اللقاح؟", "options": ["A (السبلة)", "B (البتلة)", "C (السداة)", "D (الكربلة)"], "answer": "C (السداة)"})
        q_list.append({"question": "ما الذي ينتج عن اتحاد النواتين القطبيتين مع أحد النواتين المذكريتين في الإخصاب المزدوج؟", "options": ["اللاقحة (2n)", "الإندوسبيرم (3n)", "جدار المبيض", "البتلات"], "answer": "الإندوسبيرم (3n)"})
        q_list.append({"question": "كيف تساهم الأهداب (Cilia) في وظيفة بعض الخلايا؟", "options": ["في الحركة أو نقل المواد عبر سطح الخلية", "في إنتاج الطاقة", "في تخزين المواد", "في انقسام الخلية"], "answer": "في الحركة أو نقل المواد عبر سطح الخلية"})
